version 2
instanceKlass fleet/kernel/rete/impl/LookupKt$lookupAttribute$1$Matches
instanceKlass com/intellij/internal/statistic/eventLog/FilteredEventMergeStrategy
instanceKlass com/intellij/platform/settings/local/InternalStateStorageServiceKt
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventMergeStrategy
instanceKlass sun/security/x509/AccessDescription
instanceKlass com/intellij/platform/settings/RawSettingSerializerDescriptor
instanceKlass com/intellij/internal/statistic/eventLog/events/EventFieldIds
instanceKlass com/intellij/platform/debugger/impl/backend/BackendXDebuggerRemoteApiProviders
instanceKlass  @bci fleet/kernel/rete/impl/LookupKt lookupAttribute-bBVBO88 (Lfleet/kernel/rete/SubscriptionScope;Lfleet/kernel/rete/Producer;I)Lfleet/kernel/rete/Producer; 35 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/LookupKt$$Lambda+0x000002138268ea60
instanceKlass  @cpi fleet/kernel/rete/impl/LookupKt 91 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002138268a800
instanceKlass com/intellij/internal/statistic/eventLog/LocalStatisticsFileEventLogger
instanceKlass com/intellij/settingsSync/core/SettingsSyncMainKt
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002138268a400
instanceKlass fleet/kernel/rete/Token
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002138268a000
instanceKlass com/intellij/platform/bookmarks/backend/BookmarksServiceProvider
instanceKlass com/intellij/platform/settings/local/LocalSettingsControllerKt
instanceKlass com/intellij/settingsSync/core/SettingsSyncEvents$Companion
instanceKlass com/intellij/ide/IdleTracker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021382689400
instanceKlass  @bci com/intellij/internal/statistic/eventLog/EventLogConfiguration <init> ()V 44 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/EventLogConfiguration$$Lambda+0x000002138268d9f0
instanceKlass fleet/kernel/rete/Broadcaster
instanceKlass com/intellij/ide/IdleTracker
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021382689000
instanceKlass com/intellij/application/Topics
instanceKlass fleet/kernel/rete/QueryKt
instanceKlass  @bci com/intellij/platform/settings/local/Measurer <init> (Lio/opentelemetry/api/metrics/Meter;Ljava/lang/String;)V 83 <appendix> member <vmtarget> ; # com/intellij/platform/settings/local/Measurer$$Lambda+0x00000213826847f8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382688c00
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfigOptionsListener
instanceKlass fleet/kernel/rete/impl/LookupKt
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382688800
instanceKlass  @bci com/intellij/compiler/server/BuildManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 343 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$$Lambda+0x00000213826677d0
instanceKlass  @bci com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration <init> (Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/EventLogConfiguration;Ljava/lang/String;Ljava/lang/String;)V 97 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$$Lambda+0x000002138268c000
instanceKlass  @bci com/intellij/compiler/server/BuildManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 319 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$$Lambda+0x0000021382667578
instanceKlass com/intellij/internal/statistic/eventLog/MachineId
instanceKlass com/intellij/settingsSync/core/SettingsSyncEvents
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt createWarnFunction (Ljava/lang/ClassLoader;)Lkotlin/jvm/functions/Function2; 1 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeKt$$Lambda+0x0000021382687990
instanceKlass io/netty/handler/codec/http/HttpVersion
instanceKlass com/intellij/platform/settings/local/Measurer
instanceKlass  @bci com/intellij/compiler/server/BuildManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 300 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$$Lambda+0x0000021382667320
instanceKlass  @bci fleet/kernel/rete/QueriesKt queryOf$lambda$0 (Ljava/lang/Object;Lfleet/kernel/rete/QueryScope;)Lfleet/kernel/rete/Producer; 16 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x00000213826874a0
instanceKlass com/intellij/platform/recentFiles/backend/RecentFilesBackendApiProvider
instanceKlass com/intellij/internal/statistic/eventLog/AtomicLazyValue
instanceKlass io/netty/handler/codec/http/LastHttpContent$1
instanceKlass fleet/kernel/rete/Collector
instanceKlass fleet/kernel/rete/ValueMatch
instanceKlass  @bci com/intellij/platform/settings/local/MvMapManagerKt openMap (Lorg/h2/mvstore/MVStore;Ljava/lang/String;)Lorg/h2/mvstore/MVMap; 31 <appendix> argL0 ; # com/intellij/platform/settings/local/MvMapManagerKt$$Lambda+0x0000021382684368
instanceKlass com/intellij/openapi/util/registry/RegistryManagerKt
instanceKlass fleet/kernel/rete/Match$Companion
instanceKlass com/intellij/internal/statistic/eventLog/AnonymizedIdsCache
instanceKlass  @bci com/intellij/ide/ui/laf/DefaultMenuArrowIcon <init> ()V 11 <appendix> argL0 ; # com/intellij/ide/ui/laf/DefaultMenuArrowIcon$$Lambda+0x0000021382682f78
instanceKlass  @bci com/intellij/compiler/server/BuildManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 288 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$$Lambda+0x00000213826670c8
instanceKlass  @bci com/intellij/internal/statistic/eventLog/events/EventId3 log (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V 5 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/events/EventId3$$Lambda+0x0000021382681e30
instanceKlass  @bci com/intellij/ide/ui/laf/DefaultMenuArrowIcon <init> ()V 6 <appendix> argL0 ; # com/intellij/ide/ui/laf/DefaultMenuArrowIcon$$Lambda+0x0000021382681be0
instanceKlass java/util/prefs/Base64
instanceKlass fleet/kernel/rete/Match
instanceKlass io/netty/handler/codec/http/DefaultHttpObject
instanceKlass  @bci com/intellij/ide/ui/laf/DefaultMenuArrowIcon <init> ()V 1 <appendix> argL0 ; # com/intellij/ide/ui/laf/DefaultMenuArrowIcon$$Lambda+0x0000021382680e88
instanceKlass com/intellij/compiler/server/BuildManager$4
instanceKlass com/intellij/ide/file/BatchFileChangeListener
instanceKlass com/intellij/ide/ui/laf/MenuArrowIcon
instanceKlass com/intellij/platform/settings/local/MvMapManager
instanceKlass  @bci fleet/kernel/rete/impl/ObservableMatchKt observable__emGRDg$lambda$0 (Lfleet/kernel/rete/Query;JLjava/lang/Object;Lfleet/kernel/rete/QueryScope;)Lfleet/kernel/rete/Producer; 16 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/ObservableMatchKt$$Lambda+0x000002138266dc00
instanceKlass org/jdom/filter2/Filters
instanceKlass com/intellij/compiler/server/BuildManager$3
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt patchFileChooserStrings (Ljavax/swing/UIDefaults;)V 67 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002138266d258
instanceKlass  @bci com/intellij/openapi/util/LowMemoryWatcherManager$2 run ()V 270 <appendix> member <vmtarget> ; # com/intellij/openapi/util/LowMemoryWatcherManager$2$$Lambda+0x000002138266d000
instanceKlass com/intellij/platform/pluginManager/backend/rpc/PluginManagerApiProvider
instanceKlass  @bci com/intellij/platform/settings/local/InternalAndCacheStorageManager <init> ()V 46 <appendix> member <vmtarget> ; # com/intellij/platform/settings/local/InternalAndCacheStorageManager$$Lambda+0x00000213825d5b60
instanceKlass fleet/kernel/rete/impl/AdaptiveMap
instanceKlass com/jetbrains/codeWithMe/model/x
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 63 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002138266e000
instanceKlass  @bci com/intellij/platform/settings/local/InternalAndCacheStorageManager <init> ()V 33 <appendix> member <vmtarget> ; # com/intellij/platform/settings/local/InternalAndCacheStorageManager$$Lambda+0x00000213825d5908
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 51 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002138266bd68
instanceKlass fleet/kernel/rete/impl/UtilKt$emptyIterator$1
instanceKlass com/intellij/platform/settings/local/InternalStateStorageService
instanceKlass io/netty/handler/codec/http/HttpObjectAggregator$AggregatedFullHttpMessage
instanceKlass com/intellij/compiler/server/BuildManager$ProjectWatcher
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 39 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002138266aff0
instanceKlass fleet/kernel/rete/impl/UtilKt
instanceKlass sun/management/NotificationEmitterSupport$ListenerInfo
instanceKlass  @bci com/intellij/util/io/DigestUtilKt <clinit> ()V 74 <appendix> argL0 ; # com/intellij/util/io/DigestUtilKt$$Lambda+0x000002138266ada0
instanceKlass  @bci com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt initBaseLaF (Ljavax/swing/UIDefaults;)V 14 <appendix> argL0 ; # com/intellij/ide/ui/laf/LookAndFeelThemeAdapterKt$$Lambda+0x000002138266a918
instanceKlass  @bci com/intellij/util/io/DigestUtilKt <clinit> ()V 60 <appendix> argL0 ; # com/intellij/util/io/DigestUtilKt$$Lambda+0x000002138266a6c8
instanceKlass  @bci com/intellij/util/io/DigestUtilKt <clinit> ()V 46 <appendix> argL0 ; # com/intellij/util/io/DigestUtilKt$$Lambda+0x000002138266a478
instanceKlass  @bci com/intellij/util/io/DigestUtilKt <clinit> ()V 32 <appendix> argL0 ; # com/intellij/util/io/DigestUtilKt$$Lambda+0x0000021382669d20
instanceKlass  @bci com/intellij/util/Alarm <init> (Lcom/intellij/util/Alarm$ThreadToUse;Lcom/intellij/openapi/Disposable;Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;)V 154 <appendix> member <vmtarget> ; # com/intellij/util/Alarm$$Lambda+0x0000021382669ac8
instanceKlass  @bci com/intellij/util/io/DigestUtilKt <clinit> ()V 18 <appendix> argL0 ; # com/intellij/util/io/DigestUtilKt$$Lambda+0x0000021382669878
instanceKlass fleet/kernel/rete/impl/TracingKt
instanceKlass com/intellij/util/io/DigestUtilKt
instanceKlass  @bci com/intellij/util/io/DigestUtil <clinit> ()V 38 <appendix> argL0 ; # com/intellij/util/io/DigestUtil$$Lambda+0x0000021382668250
instanceKlass  @bci fleet/kernel/rete/impl/ObservableMatchKt observable-_emGRDg (Lfleet/kernel/rete/Query;Ljava/lang/Object;J)Lfleet/kernel/rete/Query; 15 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002138266c000
instanceKlass  @bci com/intellij/util/io/DigestUtil <clinit> ()V 24 <appendix> argL0 ; # com/intellij/util/io/DigestUtil$$Lambda+0x0000021382668000
instanceKlass  @bci com/intellij/util/io/DigestUtil <clinit> ()V 10 <appendix> argL0 ; # com/intellij/util/io/DigestUtil$$Lambda+0x0000021382665cf8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021382665400
instanceKlass com/intellij/util/Alarm
instanceKlass sun/util/ResourceBundleEnumeration
instanceKlass com/intellij/util/io/DigestUtil
instanceKlass java/lang/management/MemoryUsage
instanceKlass  @bci fleet/kernel/rete/impl/ObservableMatchKt observable-_emGRDg (Lfleet/kernel/rete/Query;Ljava/lang/Object;J)Lfleet/kernel/rete/Query; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382665000
instanceKlass  @bci fleet/kernel/rete/impl/ObservableMatchKt observable-_emGRDg (Lfleet/kernel/rete/Query;Ljava/lang/Object;J)Lfleet/kernel/rete/Query; 15 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/ObservableMatchKt$$Lambda+0x0000021382663b18
instanceKlass  @cpi fleet/kernel/rete/impl/ObservableMatchKt 187 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021382664800
instanceKlass  @bci com/intellij/compiler/server/BuildManager$BuildManagerPeriodicTask <init> (Lcom/intellij/compiler/server/BuildManager;Lkotlinx/coroutines/CoroutineScope;)V 31 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$BuildManagerPeriodicTask$$Lambda+0x0000021382666438
instanceKlass com/intellij/internal/statistic/DeviceIdManager
instanceKlass javax/swing/UIDefaults$1
instanceKlass com/intellij/internal/statistic/eventLog/fus/MachineIdManager$WhenMappings
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$getOrGenerateDeviceId$2
instanceKlass com/intellij/platform/execution/impl/backend/BackendExecutionRemoteApiProvider
instanceKlass com/intellij/internal/statistic/DeviceIdManager$DeviceIdToken
instanceKlass com/intellij/ide/ProjectGroup
instanceKlass sun/management/Sensor
instanceKlass com/google/protobuf/AbstractMessageLite
instanceKlass  @bci com/intellij/internal/statistic/eventLog/fus/MachineIdManager <clinit> ()V 27 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/fus/MachineIdManager$$Lambda+0x00000213826628f8
instanceKlass com/google/protobuf/MessageLite
instanceKlass io/netty/buffer/UnsafeByteBufUtil
instanceKlass sun/management/MemoryPoolImpl
instanceKlass com/intellij/platform/rpc/topics/backend/BackendRemoteTopicApiProvider
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass com/intellij/internal/statistic/eventLog/fus/MachineIdManager
instanceKlass java/lang/management/MemoryPoolMXBean
instanceKlass io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass fleet/kernel/rete/impl/ObservableMatchKt
instanceKlass  @bci com/intellij/platform/experiment/ab/impl/ExperimentsKt <clinit> ()V 66 <appendix> argL0 ; # com/intellij/platform/experiment/ab/impl/ExperimentsKt$$Lambda+0x0000021382661940
instanceKlass  @bci com/intellij/util/concurrency/ContextCallable lambda$call$2 ()Lcom/intellij/util/concurrency/ContextCallable$RunResult; 9 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/ContextCallable$$Lambda+0x00000213826616e8
instanceKlass com/jetbrains/rdserver/unattendedHost/connection/UnattendedModeManagerImpl$Companion
instanceKlass com/intellij/platform/experiment/ab/impl/ABExperimentDecision
instanceKlass fleet/kernel/rete/impl/ReteNetworkImplKt$subscriptionScope$1$1
instanceKlass org/jetbrains/jps/api/CmdlineRemoteProto$MessageOrBuilder
instanceKlass com/google/protobuf/MessageLiteOrBuilder
instanceKlass com/intellij/platform/experiment/ab/impl/IntelliJPlatformProduct$Companion
instanceKlass fleet/kernel/rete/impl/ReteNetworkImplKt
instanceKlass com/intellij/platform/experiment/ab/impl/ExperimentAssignment
instanceKlass com/jetbrains/rdserver/unattendedHost/connection/UnattendedModeManagerImpl
instanceKlass com/intellij/platform/experiment/ab/impl/ExperimentsKt
instanceKlass com/intellij/platform/buildView/backend/BuildTreeApiProvider
instanceKlass  @bci com/intellij/compiler/server/BuildManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 104 <appendix> argL0 ; # com/intellij/compiler/server/BuildManager$$Lambda+0x00000213826275d0
instanceKlass com/intellij/settingsSync/core/SettingsSyncSettings$State
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl addChangeListener (Ljava/lang/Runnable;Lcom/intellij/openapi/Disposable;)V 20 <appendix> member <vmtarget> ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000002138265b728
instanceKlass com/jetbrains/rdserver/unattendedHost/builtinServer/UnattendedHostAdditionalBuiltinServerPort$Companion
instanceKlass  @bci com/intellij/compiler/server/impl/BuildProcessClasspathManager <init> (Lcom/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # com/intellij/compiler/server/impl/BuildProcessClasspathManager$$Lambda+0x0000021382627378
instanceKlass  @bci com/intellij/platform/ide/newUsersOnboarding/NewUsersOnboardingExperiment <init> ()V 5 <appendix> argL0 ; # com/intellij/platform/ide/newUsersOnboarding/NewUsersOnboardingExperiment$$Lambda+0x0000021382654538
instanceKlass com/intellij/compiler/server/CompileServerPlugin
instanceKlass fleet/kernel/rete/impl/ReteNetworkImpl$queryScope$1
instanceKlass  @bci com/intellij/util/concurrency/ContextCallable call ()Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/ContextCallable$$Lambda+0x000002138265b238
instanceKlass com/intellij/compiler/server/impl/BuildProcessClasspathManager$Companion
instanceKlass javax/swing/plaf/ComponentUI
instanceKlass fleet/kernel/rete/impl/IdGen
instanceKlass com/intellij/compiler/server/impl/BuildProcessClasspathManager
instanceKlass  @bci fleet/kernel/rete/impl/Node <init> (J)V 30 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/Node$$Lambda+0x000002138265ab18
instanceKlass com/intellij/util/concurrency/ContextCallable$RunResult
instanceKlass  @bci com/intellij/compiler/server/BuildManager <clinit> ()V 122 <appendix> argL0 ; # com/intellij/compiler/server/BuildManager$$Lambda+0x0000021382626a10
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$HeaderParser
instanceKlass com/intellij/util/SVGLoader
instanceKlass com/intellij/compiler/server/InternedPath
instanceKlass com/intellij/vcs/VcsRemoteApiProvider
instanceKlass fleet/kernel/rete/impl/AdaptiveSet
instanceKlass com/intellij/settingsSync/core/SettingsSyncSettings$Companion
instanceKlass fleet/kernel/rete/Subscription
instanceKlass com/intellij/debugger/collections/visualizer/core/backend/XCollectionViewerApiProvider
instanceKlass com/jetbrains/rd/util/TlsBoxed
instanceKlass com/intellij/settingsSync/core/SettingsSyncState
instanceKlass fleet/kernel/rete/impl/NodeId
instanceKlass com/jetbrains/rd/util/reactive/Signal$Companion
instanceKlass io/netty/util/ResourceLeakDetectorFactory
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLoggerKt
instanceKlass  @bci fleet/kernel/rete/impl/PosponedVarsKt postponedVars$addTerminal (Lfleet/kernel/rete/ReteNetwork;Ljava/util/HashMap;Lfleet/kernel/rete/Rete$Command$AddObserver;)V 28 <appendix> member <vmtarget> ; # fleet/kernel/rete/impl/PosponedVarsKt$$Lambda+0x0000021382655238
instanceKlass com/intellij/internal/statistic/updater/StatisticsStateCollectorsSchedulerKt
instanceKlass com/intellij/settingsSync/core/SettingsSynchronizerApplicationInitializedListener$execute$settingsSyncEventListener$1
instanceKlass com/jetbrains/rd/util/reactive/Signal
instanceKlass com/intellij/settingsSync/core/SettingsSyncEventListener
instanceKlass com/jetbrains/rd/util/reactive/ISignal
instanceKlass com/jetbrains/rd/util/reactive/ISource
instanceKlass com/intellij/platform/ide/newUsersOnboarding/NewUsersOnboardingExperiment
instanceKlass com/intellij/ui/svg/SvgKt$newSvgPatcher$1
instanceKlass io/netty/util/internal/ReferenceCountUpdater
instanceKlass org/jetbrains/kotlin/idea/base/plugin/PluginsSupportingK2ModeKt
instanceKlass org/jetbrains/jps/api/RequestFuture$CancelAction
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger$Companion
instanceKlass com/intellij/execution/wsl/AbstractWslDistribution
instanceKlass com/intellij/ui/win/WinShellIntegration$Bridge
instanceKlass kotlinx/coroutines/channels/ProduceKt$awaitClose$4$1
instanceKlass com/intellij/ui/svg/SvgKt
instanceKlass com/intellij/openapi/projectRoots/SdkTypeId
instanceKlass com/jetbrains/rdserver/unattendedHost/builtinServer/UnattendedHostBuiltInServerPortCustomizer$Companion
instanceKlass com/intellij/internal/statistic/utils/StatisticsUtil
instanceKlass com/intellij/openapi/module/ModuleTypeWithWebFeatures
instanceKlass  @bci com/intellij/platform/trialPromotion/common/TrialStateUtils$subscribeAsFlow$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 235 <appendix> member <vmtarget> ; # com/intellij/platform/trialPromotion/common/TrialStateUtils$subscribeAsFlow$1$$Lambda+0x000002138261dee0
instanceKlass  @bci com/intellij/remoteDev/tests/impl/DistributedTestHost <clinit> ()V 11 <appendix> argL0 ; # com/intellij/remoteDev/tests/impl/DistributedTestHost$$Lambda+0x0000021382650870
instanceKlass com/intellij/ui/win/WinShellIntegration
instanceKlass  @bci fleet/kernel/rete/ReteKt observe (Lfleet/kernel/rete/Query;Lfleet/kernel/rete/Rete;JLfleet/kernel/rete/ContextMatches;Lfleet/kernel/rete/impl/QueryTracingKey;Lfleet/kernel/rete/QueryObserver;)Lkotlinx/coroutines/DisposableHandle; 117 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$$Lambda+0x000002138264da18
instanceKlass com/intellij/remoteDev/tests/impl/DistributedTestHost$Companion
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateService$ultimatePluginUpdateFlow$2$1
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration$Companion
instanceKlass com/intellij/internal/statistic/service/fus/collectors/FUStateUsagesLogger
instanceKlass  @bci com/intellij/ide/ui/UIThemeKt$createTheme$2 <init> (Ljava/util/HashMap;Ljava/util/HashSet;[JLcom/intellij/ide/ui/UiThemePaletteScopeManager;)V 42 <appendix> member <vmtarget> ; # com/intellij/ide/ui/UIThemeKt$createTheme$2$$Lambda+0x000002138264d118
instanceKlass com/intellij/internal/statistic/service/fus/collectors/UsagesCollectorConsumer
instanceKlass  @bci com/intellij/openapi/extensions/impl/ExtensionPointImpl getCacheMap ()Ljava/util/concurrent/ConcurrentMap; 13 <appendix> argL0 ; # com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x000002138264cc60
instanceKlass com/intellij/execution/TaskExecutor
instanceKlass fleet/kernel/rete/Rete$Command$AddObserver
instanceKlass fleet/kernel/rete/Rete$Command
instanceKlass com/intellij/ide/ui/UIThemeKt$createTheme$2
instanceKlass  @bci com/intellij/openapi/module/impl/ModuleTypeManagerImpl findByID (Ljava/lang/String;)Lcom/intellij/openapi/module/ModuleType; 79 <appendix> argL0 ; # com/intellij/openapi/module/impl/ModuleTypeManagerImpl$$Lambda+0x000002138264a2e0
instanceKlass com/intellij/internal/statistic/eventLog/EventLogRecorderConfiguration
instanceKlass com/intellij/util/SVGLoader$SvgElementColorPatcherProvider
instanceKlass com/intellij/ui/win/WinDockDelegate
instanceKlass fleet/kernel/rete/Rete$ObserverId
instanceKlass com/intellij/ide/SystemDock
instanceKlass  @bci fleet/kernel/rete/ReteKt observeSuspend (Lfleet/kernel/rete/Query;Lkotlin/jvm/functions/Function2;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 205 <appendix> member <vmtarget> ; # fleet/kernel/rete/ReteKt$$Lambda+0x00000213826494d8
instanceKlass fleet/kernel/rete/OnTokens
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsSchedulerKt
instanceKlass com/intellij/ui/win/WinDockDelegateKt
instanceKlass fleet/kernel/rete/QueryObserver
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass fleet/kernel/rete/impl/QueryTracingKey$Companion
instanceKlass java/util/DualPivotQuicksort
instanceKlass com/intellij/execution/process/ProcessListener
instanceKlass com/intellij/remoteDev/tests/impl/DistributedTestHost
instanceKlass fleet/kernel/rete/impl/QueryTracingKey
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateService$4$3$invokeSuspend$$inlined$mapNotNull$1$2
instanceKlass  @bci com/intellij/openapi/module/impl/ModuleTypeManagerImpl <init> ()V 27 <appendix> argL0 ; # com/intellij/openapi/module/impl/ModuleTypeManagerImpl$$Lambda+0x0000021382647d50
instanceKlass com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass com/intellij/util/InsecureHashBuilderKt
instanceKlass  @bci com/intellij/internal/statistic/eventLog/EventLogConfiguration <clinit> ()V 28 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/EventLogConfiguration$$Lambda+0x0000021382644dd8
instanceKlass com/intellij/compiler/server/BuildCommandLineBuilder
instanceKlass  @bci com/intellij/station/comms/common/netty/server/NettyServicesServerBase$2$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 290 <appendix> member <vmtarget> ; # com/intellij/station/comms/common/netty/server/NettyServicesServerBase$2$1$$Lambda+0x000002138255cd78
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1$2
instanceKlass com/intellij/ide/util/frameworkSupport/FrameworkRole
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateService$4$3$invokeSuspend$$inlined$mapNotNull$1
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfiguration$Companion
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$1$1
instanceKlass fleet/kernel/rete/ReteKt$matchesFlow$$inlined$mapNotNull$1$2
instanceKlass fleet/kernel/rete/ReteKt$collectMatches$2
instanceKlass com/intellij/internal/statistic/eventLog/EventLogConfiguration
instanceKlass fleet/kernel/rete/ReteKt$matchesFlow$$inlined$mapNotNull$1
instanceKlass com/intellij/compiler/server/DefaultMessageHandler
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flattenConcat$$inlined$unsafeFlow$1
instanceKlass com/intellij/internal/statistic/updater/StatisticsJobsScheduler$execute$2$1
instanceKlass com/intellij/kubernetes/splitApi/KubernetesLogEvent$$serializer
instanceKlass com/intellij/platform/kernel/backend/RemoteKernelProvider
instanceKlass kotlinx/coroutines/flow/FlowKt__MergeKt$flatMapConcat$$inlined$map$1
instanceKlass com/intellij/internal/statistic/eventLog/ExternalEventLogListenerProviderExtension
instanceKlass com/dynatrace/hash4j/hashing/AbstractKomihash$HashStreamImpl
instanceKlass com/intellij/platform/searchEverywhere/backend/impl/SeRemoteApiProvider
instanceKlass org/jetbrains/jps/api/TaskFuture
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil forceLoggingAlwaysEnabled ()Z 33 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x000002138263e8f8
instanceKlass  @bci com/intellij/kubernetes/splitApi/KubernetesLogEvent <clinit> ()V 29 <appendix> argL0 ; # com/intellij/kubernetes/splitApi/KubernetesLogEvent$$Lambda+0x0000021382638238
instanceKlass com/intellij/compiler/server/BuilderMessageHandler
instanceKlass com/intellij/platform/trialPromotion/common/TrialStateService$State
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil forceLoggingAlwaysEnabled ()Z 28 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/StatisticsEventLogProviderUtil$$Lambda+0x00000213826338e0
instanceKlass com/intellij/kubernetes/splitApi/KubernetesLogEvent$Companion
instanceKlass com/intellij/platform/rpc/backend/impl/RemoteApiRegistry$1
instanceKlass com/intellij/kubernetes/splitApi/KubernetesLogEvent
instanceKlass com/intellij/ide/util/projectWizard/SourcePathsBuilder
instanceKlass  @bci fleet/kernel/rete/QueriesKt flatMap (Lfleet/kernel/rete/Query;Lkotlin/jvm/functions/Function1;)Lfleet/kernel/rete/Query; 18 <appendix> member <vmtarget> ; # fleet/kernel/rete/QueriesKt$$Lambda+0x00000213826376e8
instanceKlass com/intellij/platform/rpc/backend/RemoteApiProvider$Companion
instanceKlass org/jetbrains/builtInWebServer/BuiltInServerOptions
